bearID,Seal,Beluga,Walrus,Bodycond,Sex,Ageclass,Year,Era,Region,Lat,Long
BEAR0001,54.58,43.32,2.1,85.38,F,Subadult,2002,Mid,Central,71.03,-118.3
BEAR0002,60.38,33.73,5.89,65.55,M,Adult,2002,Mid,Central,71.52,-119.48
BEAR0003,54.92,39.07,6.01,75.3,M,Subadult,2002,Mid,Central,70.27,-117.32
BEAR0005,82.06,9.01,8.94,80.3,F,Subadult,2002,Mid,West,70.25,-131.1
BEAR0006,56.66,43.33,0,81.97,M,Subadult,2002,Mid,West,69.75,-132.3
BEAR0008,74.44,13.6,11.97,91.06,M,Adult,2002,Mid,West,70.62,-128.3
BEAR0009,65.93,5.8,28.26,85.07,M,Adult,2002,Mid,West,70.72,-128.18
BEAR0011,40.12,48.68,11.19,84.21,F,Adult,2002,Mid,West,69.77,-135.47
BEAR0012,28.09,71.91,0,73.62,M,Adult,2002,Mid,West,70.63,-128.23
BEAR0013,46.27,25.21,28.52,90.73,M,Adult,2002,Mid,West,70.63,-128.23
BEAR0014,63.07,27.73,9.2,77.08,F,Adult,2002,Mid,West,69.98,-134.27
BEAR0015,45.03,52.76,2.2,86.4,F,Adult,2002,Mid,West,70.62,-128
BEAR0020,85.25,0,14.75,81.88,M,Adult,2002,Mid,Central,71.1,-122.46
BEAR0022,34.7,53.87,11.44,77.5,M,Subadult,2002,Mid,Central,71.93,-126
BEAR0023,85.83,0,14.17,80.07,M,Adult,2002,Mid,Central,71.93,-125.93
BEAR0024,50.15,42.98,6.86,69.26,M,Subadult,2002,Mid,Central,71.17,-122.58
BEAR0030,56.17,36.51,7.32,71.83,M,Cub,2002,Mid,West,69.95,-122.93
BEAR0033,44.96,54.61,0.42,78.7,M,Subadult,2002,Mid,Central,70.25,-117.27
BEAR0035,77.35,16.84,5.81,70.86,F,Adult,2002,Mid,Central,71.57,-120
BEAR0036,46.01,51.8,2.19,84.83,F,Adult,2002,Mid,Central,71.2,-119.4
BEAR0039,46.06,52.95,0.99,61.9,M,Adult,2002,Mid,Central,71.33,-121.03
BEAR0064,29.28,70.72,0,71.65,M,Subadult,2006,Mid,Central,70.65,-117.72
BEAR0065,88.76,5.9,5.34,91.45,M,Adult,2001,Early,Central,72.67,-124.65
BEAR0066,70.31,28.85,0.84,91.33,F,Adult,2001,Early,Central,72.92,-125.08
BEAR0066,60.26,38.9,0.84,66.72,M,Subadult,2006,Mid,Central,70.73,-117.72
BEAR0067,33.51,66.49,0,96.04,F,Subadult,2001,Early,Central,71.12,-122.07
BEAR0067,36.85,61.56,1.59,78.52,F,Subadult,2006,Mid,Central,71.7,-125.07
BEAR0068,53.06,46.94,0,74.58,F,Adult,2006,Mid,Central,71.84,-125.18
BEAR0069,35.44,62.92,1.63,82.31,F,Subadult,2006,Mid,Central,71.92,-125.31
BEAR0070,87.62,0.36,8.01,68.94,F,Adult,2001,Early,Central,69.73,-118.05
BEAR0070,88.61,3.99,7.41,66.04,M,Adult,2006,Mid,Central,71.88,-125.24
BEAR0072,45.33,47.26,7.4,56.95,M,Adult,2001,Early,Central,70.5,-117.35
BEAR0072,50.64,43.07,6.29,60.6,F,Adult,2006,Mid,Central,70.62,-117.18
BEAR0073,67.25,26.77,5.98,81.79,M,Adult,2001,Early,Central,71.25,-118.08
BEAR0073,62.96,30.67,6.36,75.13,F,Adult,2006,Mid,Central,70.1,-117.17
BEAR0074,43.55,54.25,2.2,62.24,F,Adult,2001,Early,Central,69.82,-117.8
BEAR0074,58.84,38.81,2.35,78.22,M,Adult,2006,Mid,Central,70.62,-117.18
BEAR0075,31.92,61.96,6.12,77.6,F,Adult,2006,Mid,Central,71.58,-119.92
BEAR0076,39.59,58.47,1.94,78.57,F,Adult,2001,Early,Central,70.35,-117.37
BEAR0076,57.09,40.91,2.01,85.37,F,Adult,2006,Mid,North,72.7,-110.55
BEAR0078,60.03,39.17,0.81,78.45,F,Adult,2006,Mid,North,72.78,-110.67
BEAR0079,37.43,56.78,5.79,78.49,F,Adult,2006,Mid,West,69.92,-123.23
BEAR0080,43.55,46.48,9.96,89.03,M,Subadult,2006,Mid,West,69.95,-123.29
BEAR0082,71.37,15.06,10.93,89.16,M,Adult,2001,Early,Central,70.4,-125.12
BEAR0083,80,0,20,85.66,M,Adult,2002,Mid,Central,69.58,-120.72
BEAR0084,50.91,40.91,8.18,85.49,M,Adult,2001,Early,Central,70.18,-125.5
BEAR0087,44.97,49.72,5.31,91.34,F,Subadult,2001,Early,Central,70.3,-117.47
BEAR0088,33.52,66.23,0.25,81.44,F,Subadult,2001,Early,Central,70.47,-117.52
BEAR0091,53.12,41.33,5.55,59.46,M,Adult,2006,Mid,West,69.96,-133.5
BEAR0092,59.15,31.13,9.72,59.2,M,Adult,2006,Mid,West,70.62,-128.46
BEAR0093,53.67,42.34,3.98,70.66,M,Cub,2001,Early,Central,72.92,-125.17
BEAR0093,44.9,51.14,3.97,57.89,M,Subadult,2006,Mid,West,69.86,-132.92
BEAR0094,52.8,43.45,3.75,88.28,F,Subadult,2001,Early,Central,72.75,-125.33
BEAR0094,36.5,61.34,2.16,77.48,F,Adult,2006,Mid,West,70.39,-127.29
BEAR0095,25.27,74.73,0,81.63,F,Subadult,2006,Mid,West,70.39,-127.28
BEAR0096,48.39,50.27,1.34,75.78,F,Adult,2006,Mid,West,70.51,-127.81
BEAR0097,45.37,47.44,7.2,78.01,M,Cub,2006,Mid,West,70.42,-127.29
BEAR0098,24.67,74.37,0.96,79.03,F,Cub,2006,Mid,West,70.24,-130.81
BEAR0099,53.93,41.89,4.19,71.68,M,Adult,2006,Mid,West,70.17,-134.25
BEAR0100,56.72,36.46,6.82,83.5,F,Subadult,2006,Mid,West,69.89,-134.77
BEAR0159,32.09,67.91,0,64.63,F,Adult,2006,Mid,West,69.52,-133.44
BEAR0160,68.79,23.14,8.07,73.53,F,Subadult,2006,Mid,West,69.8,-132.83
BEAR0161,71.97,26.88,1.16,78.25,F,Adult,2006,Mid,West,70.31,-126.98
BEAR0175,60.98,37.2,1.83,82.17,F,Adult,2008,Late,West,70.23,-127
BEAR0176,16.51,83.49,0,81.35,M,Subadult,2008,Late,West,70,-126.64
BEAR0177,21.82,78.18,0,84.34,M,Subadult,2008,Late,West,69.75,-132.28
BEAR0182,43.64,54.09,2.27,87.27,M,Subadult,2008,Late,Central,72.01,-125.47
BEAR0185,44.51,55.49,0,90.98,M,Subadult,2008,Late,Central,71.98,-125.25
BEAR0186,55.28,44.72,0,89.34,M,Adult,2008,Late,Central,71.3,-118.98
BEAR0187,31.05,33.9,35.04,85.93,M,Adult,2000,Early,West,70.3,-127.55
BEAR0188,30.94,55.48,13.59,91.18,M,Cub,2000,Early,West,69.77,-132.23
BEAR0189,50.42,43.28,6.3,93.24,M,Adult,2000,Early,West,70.53,-127.93
BEAR0191,39.54,53.5,6.96,80.95,M,Subadult,2000,Early,West,70.53,-129
BEAR0192,10.96,89.04,0,86.39,M,Subadult,2000,Early,West,69.85,-133.95
BEAR0193,48.43,40.36,11.22,81.09,M,Adult,2000,Early,West,69.97,-131.49
BEAR0194,54.83,44.7,0.48,71.61,M,Adult,2000,Early,Central,71.97,-125.37
BEAR0195,32.31,67.7,0,57.43,F,Subadult,2000,Early,West,69.87,-122.8
BEAR0196,74.09,17.49,8.42,69.3,M,Adult,2000,Early,West,69.78,-123.33
BEAR0197,46.74,50.16,3.1,81.02,M,Cub,2000,Early,West,69.85,-122.63
BEAR0198,31.63,64.81,3.56,84.54,M,Subadult,2000,Early,West,70.17,-125.08
BEAR0205,54.52,36.96,8.51,92.29,M,Adult,2008,Late,West,70.58,-127.48
BEAR0206,68.19,23.08,8.73,64.78,F,Cub,2008,Late,West,70.16,-126.92
BEAR0225,22.87,71.78,5.35,66.18,M,Adult,2000,Early,Central,70.52,-122.98
BEAR0226,72.25,18.34,9.41,76.06,M,Adult,2000,Early,Central,70.6,-123.3
BEAR0229,36.39,59.17,4.43,76.3,M,Adult,2003,Mid,Central,69.89,-120.23
BEAR0230,71.25,21.77,6.97,73.93,F,Adult,2003,Mid,Central,70.42,-122.17
BEAR0231,20.83,79.17,0,83.6,F,Adult,2006,Mid,Central,69.95,-122.96
BEAR0235,41.13,46.47,12.39,78.87,M,Subadult,2007,Mid,Central,70.57,-123.57
BEAR0246,60.24,35.41,4.34,79.11,M,Subadult,2007,Mid,Central,71.19,-122.56
BEAR0247,13.52,86.48,0,77.11,F,Subadult,2007,Mid,Central,70.48,-117.3
BEAR0248,76.26,19.68,4.07,78.91,M,Subadult,2007,Mid,Central,72.02,-126.15
BEAR0251,38.22,61.21,0.58,62.93,M,Adult,2007,Mid,West,70.59,-128.21
BEAR0252,22.7,76.9,0.4,73.49,M,Subadult,2007,Mid,West,70.59,-128.21
BEAR0253,56,32.87,11.13,74.67,M,Adult,2007,Mid,West,70.59,-128.22
BEAR0254,51.7,43.23,5.07,76.21,F,Subadult,2007,Mid,West,69.95,-132.53
BEAR0255,28.45,66.79,4.75,76.58,M,Cub,2007,Mid,West,70.36,-127.37
BEAR0257,55.32,40.74,3.94,59.84,F,Adult,2006,Mid,West,69.63,-135.76
BEAR0258,26.26,73.73,0,80.77,M,Subadult,2003,Mid,Central,71.99,-125.22
BEAR0260,31.77,68.23,0,86.45,F,Cub,2003,Mid,West,69.69,-133.37
BEAR0261,43.21,55.17,1.61,78.76,M,Adult,2003,Mid,West,69.57,-138.74
BEAR0263,44.12,55.28,0.6,69.98,F,Subadult,2003,Mid,Central,70.62,-117.68
BEAR0266,69.04,24.91,4.83,76.97,F,Adult,2003,Mid,Central,71.22,-122.38
BEAR0268,91.31,0,8.69,74.18,M,Adult,2003,Mid,West,70.33,-130.5
BEAR0269,29.7,66.54,3.76,58.14,M,Subadult,2003,Mid,West,70.65,-128.35
BEAR0270,27.7,72.3,0,85.46,F,Subadult,2003,Mid,West,69.9,-132.48
BEAR0271,38.01,61.99,0,88.73,M,Adult,2003,Mid,West,69.65,-133.42
BEAR0273,44.41,52.11,3.49,73.04,F,Adult,2003,Mid,West,69.91,-132.04
BEAR0275,34.75,34.9,30.35,82.73,M,Adult,2003,Mid,Central,70.19,-130.94
BEAR0276,38.44,61.34,0.23,79.9,F,Adult,2003,Mid,Central,72.12,-125.41
BEAR0277,60.65,39.14,0.21,81.9,M,Adult,2003,Mid,Central,72.87,-125.15
BEAR0278,17.7,82.3,0,67.05,F,Cub,2003,Mid,Central,71.93,-125.88
BEAR0279,45.2,54.8,0,86.22,M,Subadult,2003,Mid,Central,71.03,-122.13
BEAR0280,51.41,48.37,0.21,83.02,M,Adult,2003,Mid,Central,72,-126
BEAR0281,25.02,63.98,11,62.07,M,Subadult,2007,Mid,West,69.89,-132.67
BEAR0288,18.48,81.52,0,96.39,M,Subadult,2007,Mid,West,70.14,-132.3
BEAR0290,77.28,18.67,4.05,70.74,F,Adult,2007,Mid,West,70.41,-127.3
BEAR0291,75.15,16.87,3.34,79.66,F,Adult,2007,Mid,West,69.99,-133.75
BEAR0293,42.28,57.72,0,78.9,F,Cub,2005,Mid,Central,71.27,-120.25
BEAR0295,69.1,28.17,2.74,81.14,M,Adult,2005,Mid,Central,71.42,-118.49
BEAR0296,90.1,7.48,2.42,83.33,F,Adult,2005,Mid,Central,71.54,-119.14
BEAR0297,71.45,28.55,0,96.01,F,Cub,2005,Mid,Central,71.54,-119.14
BEAR0299,87.91,0,12.09,74.63,M,Adult,2005,Mid,Central,71.54,-119.14
BEAR0301,39.88,60.12,0,84.97,M,Cub,2005,Mid,Central,70.63,-117.42
BEAR0303,69.85,19.17,10.98,77.98,M,Adult,2005,Mid,West,70.65,-128.4
BEAR0306,65.16,33.96,0.89,72.08,M,Subadult,2000,Early,Central,71.22,-118.12
BEAR0312,58.78,36.93,4.29,74.65,M,Adult,2000,Early,Central,70.97,-121.75
BEAR0317,56.19,35.03,8.77,82.14,M,Adult,2000,Early,West,69.5,-133.03
BEAR0319,43.58,46.32,10.1,90.74,M,Adult,2000,Early,West,69.75,-133
BEAR0320,20.93,79.07,0,77.85,F,Adult,2000,Early,West,69.58,-133.12
BEAR0321,69.21,15.72,15.07,82.14,M,Adult,2000,Early,West,69.95,-131.45
BEAR0322,30.96,64.11,4.94,89.25,F,Adult,2000,Early,West,69.77,-132.33
BEAR0323,61.34,34.89,3.77,81.14,M,Adult,2000,Early,West,69.76,-133.86
BEAR0326,63.1,34.16,2.73,77.58,M,Adult,2000,Early,Central,71.2,-122.17
BEAR0327,77.96,15.12,6.92,71.33,M,Adult,2000,Early,Central,70.56,-122.47
BEAR0329,46.91,49.13,3.97,77.73,M,Subadult,2007,Mid,West,69.79,-136.07
BEAR0344,60.13,31.09,8.78,93.83,M,Adult,2005,Mid,West,70.13,-124.29
BEAR0345,36.73,61.24,2.04,74.32,M,Adult,2005,Mid,West,70.64,-128.32
BEAR0346,31.35,67,1.65,77.02,M,Adult,2005,Mid,West,70.09,-131.28
BEAR0347,31.26,68.74,0,79.38,M,Adult,2005,Mid,West,69.79,-133.64
BEAR0348,40.71,57.73,1.57,83.28,F,Adult,2005,Mid,West,70.5,-128.14
BEAR0350,29.27,61.33,9.39,79.94,F,Adult,2008,Late,West,69.78,-133.93
BEAR0351,23.87,75.45,0.67,87.74,M,Adult,2008,Late,Central,70.12,-124.35
BEAR0353,33.3,66.51,0.18,85.9,F,Subadult,2008,Late,Central,71.07,-120.67
BEAR0355,50.75,46.96,2.29,84.41,M,Cub,2008,Late,Central,71.37,-121.03
BEAR0363,30.59,68.78,0.63,85.45,F,Subadult,2008,Late,Central,71.08,-120.33
BEAR0371,23.04,72.49,4.48,90.99,F,Subadult,2008,Late,West,69.71,-132.58
BEAR0372,31.49,68.51,0,85.64,M,Subadult,2008,Late,West,69.47,-130.86
BEAR0373,29.29,70.71,0,96.99,M,Subadult,2008,Late,West,69.88,-133.84
BEAR0374,66.86,8.86,24.29,69.1,M,Adult,2008,Late,West,70.15,-126.98
BEAR0375,23.48,76.44,0.08,76.9,F,Subadult,2008,Late,West,70.15,-126.98
BEAR0376,94.83,0,5.18,68.63,F,Adult,2008,Late,North,73.55,-114.82
BEAR0377,54.41,45.59,0,65.86,M,Adult,2008,Late,North,73.12,-112.81
BEAR0379,34.17,64.71,1.12,82.26,M,Cub,2008,Late,North,73.55,-114.82
BEAR0380,25.51,72.36,2.13,81.17,M,Cub,2008,Late,West,69.14,-137.77
BEAR0387,35.36,60.85,3.79,83.57,M,Subadult,2004,Mid,Central,71,-119
BEAR0390,62.3,34.22,3.48,75.69,M,Adult,2004,Mid,Central,71.25,-121
BEAR0391,65.79,28,6.21,82.99,M,Cub,2004,Mid,Central,71.35,-117.88
BEAR0397,63.38,36.63,0,74.57,F,Cub,2004,Mid,Central,71.33,-121.97
BEAR0398,39.06,51.4,9.55,72.28,M,Adult,2004,Mid,Central,71.3,-121.97
BEAR0399,52.05,47.95,0,63.32,F,Cub,2004,Mid,North,73.25,-115.75
BEAR0401,57.31,42.69,0,77.13,F,Cub,2004,Mid,North,73.35,-115.07
BEAR0403,66.91,22.87,10.22,86.3,M,Adult,2004,Mid,West,70.1,-124.18
BEAR0405,39.72,60.28,0,78.8,M,Adult,2004,Mid,West,69.93,-132.83
BEAR0406,40.65,54.44,4.91,71.14,M,Adult,2004,Mid,West,70.2,-127.07
BEAR0407,57.43,36.31,6.26,82.96,M,Adult,2004,Mid,West,70.67,-128.17
BEAR0410,35.01,64.99,0,82.18,M,Adult,2004,Mid,Central,71.22,-122.37
BEAR0412,31.95,68.05,0,78.17,F,Subadult,2004,Mid,Central,71.22,-122.47
BEAR0413,84.8,10.17,5.04,79.33,M,Adult,2004,Mid,Central,71.85,-125.18
BEAR0448,89.54,2.67,7.79,74.2,M,Adult,2010,Late,Central,71.92,-126.21
BEAR0463,37.76,61.01,1.23,71.03,M,Subadult,2007,Mid,Central,70.33,-125.67
BEAR0464,77.22,16.87,5.9,78.95,M,Adult,2007,Mid,Central,70.5,-124.33
BEAR0465,44.6,49.71,5.69,59.41,M,Subadult,2007,Mid,Central,70.58,-122.98
BEAR0469,30.54,69.46,0,75.9,M,Adult,2007,Mid,Central,70.2,-117.72
BEAR0470,77.4,3.56,5.53,58.58,M,Adult,2007,Mid,Central,70.32,-117.5
BEAR0477,50.84,43.57,5.59,93.68,M,Cub,2009,Late,Central,70.33,-117.35
BEAR0479,60.4,33.08,6.52,63.3,M,Cub,2009,Late,Central,70.33,-117.42
BEAR0490,25.91,73.76,0.34,92.07,F,Subadult,2009,Late,Central,69.9,-123.32
BEAR0492,30.71,66.61,2.68,97.96,M,Cub,2009,Late,Central,71.99,-125.25
BEAR0499,31.47,68.53,0,89.31,F,Adult,2006,Mid,West,69.96,-132.14
BEAR0500,51.79,43.17,5.04,80.49,M,Cub,2006,Mid,West,70.51,-127.81
BEAR0501,69.99,24.05,5.96,94.04,M,Subadult,2006,Mid,West,70.52,-127.65
BEAR0502,39.72,58.39,1.88,86.54,F,Subadult,2006,Mid,West,70.35,-127.32
BEAR0503,44.4,55.58,0.01,92.34,M,Subadult,2006,Mid,Central,71.18,-122.54
BEAR0504,54.92,43.69,1.39,96.43,M,Adult,2006,Mid,Central,71.69,-124.76
BEAR0505,52.45,43.8,3.75,85.62,M,Adult,2006,Mid,Central,71.69,-124.77
BEAR0506,36.4,59.47,4.13,84.54,M,Adult,2006,Mid,Central,71.7,-124.8
BEAR0509,62.15,35.72,2.12,69.06,M,Subadult,2006,Mid,Central,71.68,-124.72
BEAR0511,62.83,34.92,2.25,84.23,M,Subadult,2006,Mid,Central,71.85,-125.08
BEAR0512,69.71,14.31,15.98,87.62,M,Adult,2006,Mid,Central,71.83,-125.05
BEAR0515,30.96,69.04,0,82.11,M,Adult,2006,Mid,Central,70.9,-118.22
BEAR0516,68.34,27.89,3.78,94.01,M,Subadult,2006,Mid,Central,71.58,-120.58
BEAR0518,37.2,62.8,0,77.39,M,Cub,2006,Mid,Central,70.33,-117.25
BEAR0520,31.6,68.4,0,87.66,M,Subadult,2006,Mid,Central,70.33,-120.02
BEAR0521,43.16,56.84,0,83.32,F,Subadult,2006,Mid,Central,70.57,-117.4
BEAR0522,62.56,29.48,7.95,82.43,M,Adult,2006,Mid,Central,70.57,-117.35
BEAR0523,58.91,37.18,3.92,69.47,F,Adult,2007,Mid,Central,70.33,-123.67
BEAR0524,51.93,44.93,3.14,78.52,F,Subadult,2007,Mid,Central,70.33,-123.75
BEAR0526,61,34.11,4.89,56.84,F,Subadult,2007,Mid,Central,70.78,-117.95
BEAR0532,74.15,13.02,6.09,59.03,M,Adult,2007,Mid,Central,70.38,-117.75
BEAR0533,44.84,53.26,1.9,75.16,M,Adult,2007,Mid,Central,71.94,-125.93
BEAR0536,62.31,36.45,1.24,74.52,M,Cub,2007,Mid,Central,72.07,-126.22
BEAR0539,52.76,39.98,7.26,74.52,F,Adult,2007,Mid,West,70.65,-128.09
BEAR0540,80.3,12.62,7.09,70.24,M,Adult,2007,Mid,West,70.06,-126.83
BEAR0544,31.3,61.55,7.15,78.69,M,Subadult,2006,Mid,Central,71.87,-125.25
BEAR0545,82.08,2.75,15.17,72.86,M,Adult,2006,Mid,Central,71.48,-124.59
BEAR0548,30.91,69.09,0,87.86,M,Subadult,2009,Late,Central,71.37,-120.75
BEAR0550,82.21,0,17.79,67.57,M,Adult,2009,Late,Central,69.85,-122.72
BEAR0557,78.22,20.93,0.85,92.23,M,Adult,2009,Late,Central,74.38,-112.93
BEAR0558,51.02,48.98,0,86.69,M,Adult,2009,Late,Central,74.07,-111.6
BEAR0559,29.68,69.71,0.62,86.26,F,Adult,2006,Mid,Central,71.98,-125.32
BEAR0560,89.32,4.03,6.65,65.39,M,Adult,2009,Late,North,74.84,-108.44
BEAR0563,34.56,65.44,0,80.32,F,Adult,2009,Late,North,74.4,-107.21
BEAR0564,57.92,39.51,2.56,67.01,F,Adult,2009,Late,North,74.63,-108.04
BEAR0565,44.57,55.43,0,61.42,F,Adult,2009,Late,North,74.2,-111.9
BEAR0567,44.49,55.51,0,76.97,M,Adult,2009,Late,North,74.89,-107.08
BEAR0571,93.05,0,6.95,74.66,F,Adult,2009,Late,North,72.98,-113.35
BEAR0572,29.36,70.64,0,90.73,F,Subadult,2009,Late,North,74.64,-115.86
BEAR0574,70.56,29.44,0,67.22,M,Subadult,2007,Mid,North,73.51,-108.36
BEAR0575,63.23,36.34,0.43,74.49,M,Cub,2007,Mid,North,76,-118.62
BEAR0577,78.72,13.15,1.79,69.17,F,Adult,2007,Mid,North,74.7,-109.22
BEAR0578,71.36,26.42,2.21,70.21,M,Adult,2008,Late,North,75.23,-117.61
BEAR0579,54.34,45.66,0,72.39,M,Subadult,2007,Mid,North,73.52,-111.33
BEAR0581,80.91,17.2,1.88,73.44,F,Adult,2007,Mid,North,73.51,-108.36
BEAR0582,90.56,0,9.45,73.75,M,Adult,2007,Mid,North,74.96,-115.04
BEAR0584,96.74,0,3.26,80.63,M,Adult,2008,Late,North,75.23,-117.62
BEAR0585,28.67,71.33,0,81.79,M,Adult,2008,Late,North,75.48,-117.22
BEAR0586,74.36,25.27,0.39,71.01,M,Adult,2008,Late,North,74.41,-112.52
BEAR0587,70,30.01,0,57.71,M,Adult,2008,Late,North,74.42,-111.94